county,year,days_with_aqi,good_days,moderate_days,unhealthy_for_sensitive_groups_days,unhealthy_days,very_unhealthy_days,hazardous_days,max_aqi,90th_percentile_aqi,median_aqi,days_co,days_no2,days_ozone,days_pm2.5,days_pm10,asthma_rate,number_of_cases,y_pred,residual
Alameda,2013,365,105,252,8,0,0,0,122,81,56,0,4,37,324,0,65.05,9960.0,57.152449917911994,7.897550082088003
Amador,2013,365,301,62,2,0,0,0,108,61,38,0,0,365,0,0,78.0,255.0,58.92560852331507,19.07439147668493
Butte,2013,365,104,252,8,1,0,0,169,90,59,0,0,160,205,0,46.86,969.0,46.50565255797612,0.35434744202387947
Calaveras,2013,364,172,190,2,0,0,0,119,66,51,0,0,163,201,0,57.26,222.0,55.1804190835714,2.079580916428597
Colusa,2013,364,176,186,2,0,0,0,126,67,51,0,0,70,292,2,36.86,79.0,45.96199616942297,-9.101996169422968
Contra Costa,2013,365,117,245,3,0,0,0,115,73,55,0,0,47,318,0,66.12,6940.0,60.36771422665743,5.752285773342578
Del Norte,2013,126,121,5,0,0,0,0,75,27,16,0,0,0,102,24,51.58,137.0,56.02225614524761,-4.442256145247612
El Dorado,2013,365,221,121,23,0,0,0,147,90,45,0,0,361,4,0,34.8,576.0,39.99701380344329,-5.197013803443291
Fresno,2013,365,35,191,114,25,0,0,197,147,88,0,1,190,169,5,72.53,7209.0,71.39594326736231,1.1340567326376885
Glenn,2013,361,181,179,1,0,0,0,101,67,50,0,0,144,217,0,44.46,121.0,45.2889168667215,-0.8289168667214994
Humboldt,2013,365,226,138,1,0,0,0,108,62,44,1,0,84,279,1,73.98,961.0,62.99772742697788,10.982272573022122
Imperial,2013,365,137,189,35,3,1,0,207,101,58,4,26,186,67,82,69.11,1289.0,61.64890810010081,7.461091899899188
Inyo,2013,365,219,125,10,7,2,2,417,87,47,0,0,274,43,48,56.51,90.0,57.068595322994625,-0.558595322994627
Kern,2013,365,14,215,104,31,1,0,242,148,90,0,0,154,209,2,57.89,5219.0,55.29846311823239,2.5915368817676097
Kings,2013,365,57,213,80,14,1,0,204,130,77,0,0,184,140,41,90.07,1370.0,67.20900936974341,22.86099063025658
Lake,2013,364,355,9,0,0,0,0,80,44,33,0,0,357,7,0,72.48,435.0,78.10160852331512,-5.621608523315118
Los Angeles,2013,365,8,257,75,25,0,0,197,140,79,0,14,159,191,1,51.25,49822.0,51.75832658054941,-0.5083265805494079
Madera,2013,365,31,260,64,10,0,0,190,119,72,0,0,153,208,4,52.06,829.0,60.003507152893455,-7.943507152893453
Marin,2013,365,157,206,2,0,0,0,124,66,52,1,1,30,333,0,27.73,684.0,30.900819929999848,-3.1708199299998476
Mariposa,2013,365,128,215,21,0,1,0,255,90,56,0,0,226,138,1,44.32,64.0,44.954573255274624,-0.6345732552746242
Mendocino,2013,331,245,86,0,0,0,0,82,64,29,0,0,29,140,162,57.55,465.0,59.2712737792678,-1.7212737792678041
Merced,2013,364,105,211,43,5,0,0,165,112,62,0,1,179,182,2,81.36,2184.0,73.4153706152105,7.9446293847894935
Mono,2013,365,311,43,6,1,0,4,3479,58,19,0,0,0,36,329,27.99,40.0,42.27881559707911,-14.288815597079111
Monterey,2013,365,251,114,0,0,0,0,97,57,44,0,2,123,225,15,48.36,2093.0,46.506824363699586,1.8531756363004135
Napa,2013,365,150,212,3,0,0,0,119,73,53,0,4,80,281,0,40.52,554.0,42.93987724314596,-2.4198772431459545
Nevada,2013,362,202,139,21,0,0,0,140,92,48,0,0,331,31,0,38.88,342.0,39.13967019199632,-0.2596701919963209
Orange,2013,365,79,274,12,0,0,0,143,75,59,0,18,62,282,3,32.65,9825.0,34.58773186067757,-1.937731860677573
Placer,2013,365,126,222,13,4,0,0,165,84,55,0,3,171,191,0,32.51,1162.0,35.94510630646511,-3.4351063064651086
Plumas,2013,119,55,49,13,2,0,0,166,113,53,0,0,0,119,0,53.06,82.0,56.77190366640106,-3.7119036664010565
Riverside,2013,365,19,210,98,36,0,2,450,151,88,0,0,182,143,40,40.92,9344.0,45.40459088929478,-4.484590889294779
Sacramento,2013,365,131,200,32,2,0,0,154,100,58,0,1,168,192,4,66.19,9558.0,64.42407547212449,1.7659245278755122
San Benito,2013,365,270,90,5,0,0,0,112,64,44,0,0,284,77,4,56.35,312.0,56.099449917912075,0.2505500820879263
San Bernardino,2013,365,35,195,83,49,3,0,218,159,84,2,19,204,127,13,60.4,12750.0,55.4106085233149,4.9893914766851
San Diego,2013,365,23,305,35,1,0,1,630,101,67,8,14,113,204,26,37.91,11724.0,37.012467551932176,0.8975324480678211
San Francisco,2013,365,193,170,2,0,0,0,133,68,48,0,33,58,274,0,40.92,3051.0,42.24832214684974,-1.328322146849736
San Joaquin,2013,365,43,289,24,9,0,0,159,99,62,0,0,51,306,8,66.12,4672.0,64.55211950678557,1.5678804932144317
San Luis Obispo,2013,365,65,286,14,0,0,0,136,90,62,0,0,140,202,23,32.97,768.0,38.441463118232484,-5.471463118232485
San Mateo,2013,365,193,168,4,0,0,0,115,70,49,0,9,62,294,0,34.97,2597.0,36.71475826131853,-1.7447582613185304
Santa Barbara,2013,365,149,213,3,0,0,0,122,65,52,0,1,158,204,2,37.93,1569.0,37.5812781121886,0.3487218878114007
Santa Clara,2013,365,129,228,7,1,0,0,153,80,55,0,0,90,275,0,30.71,5625.0,34.194511586593364,-3.4845115865933636
Santa Cruz,2013,365,249,94,22,0,0,0,149,84,42,0,0,170,195,0,40.23,998.0,37.67865255797615,2.5513474420238467
Shasta,2013,365,294,69,2,0,0,0,105,64,42,0,0,345,19,1,53.0,895.0,49.58557768897444,3.414422311025561
Siskiyou,2013,361,323,34,4,0,0,0,121,51,37,0,0,333,27,1,45.09,176.0,44.21781116337923,0.8721888366207722
Solano,2013,365,161,193,11,0,0,0,132,76,53,0,1,110,254,0,76.74,3141.0,78.09502700376368,-1.3550270037636807
Sonoma,2013,365,240,125,0,0,0,0,86,65,41,0,2,151,210,2,41.32,1969.0,41.18779352935898,0.1322064706410231
Stanislaus,2013,365,117,183,54,11,0,0,170,118,64,0,1,191,172,1,58.76,3111.0,58.611198809487064,0.14880119051293406
Sutter,2013,365,176,180,9,0,0,0,126,84,52,0,4,206,155,0,29.68,285.0,36.323172408846226,-6.643172408846226
Tehama,2013,365,233,121,11,0,0,0,136,76,44,0,0,282,82,1,51.02,305.0,53.442577688974424,-2.422577688974421
Trinity,2013,218,140,62,16,0,0,0,143,97,34,0,0,0,203,15,36.97,43.0,52.718577688974456,-15.748577688974457
Tulare,2013,365,33,194,111,26,1,0,201,143,84,0,0,200,165,0,49.4,2369.0,47.50905783810422,1.8909421618957793
Tuolumne,2013,364,284,78,2,0,0,0,119,64,43,0,0,364,0,0,57.45,278.0,50.658982969102624,6.791017030897379
Ventura,2013,365,116,238,10,1,0,0,159,77,55,0,4,160,197,4,33.73,2775.0,36.73432658054943,-3.0043265805494315
Yolo,2013,365,249,116,0,0,0,0,92,65,42,0,3,238,123,1,38.64,752.0,42.777516020293135,-4.137516020293134
Alameda,2014,365,169,186,10,0,0,0,133,72,52,0,6,88,271,0,64.37,9909.0,57.49938618068075,6.870613819319253
Amador,2014,359,263,86,10,0,0,0,133,80,42,0,0,359,0,0,64.8,227.0,60.88628924395908,3.9137107560409206
Butte,2014,365,127,224,12,2,0,0,156,84,57,0,0,181,184,0,47.25,978.0,47.256024935213695,-0.00602493521369496
Calaveras,2014,361,209,148,4,0,0,0,115,71,47,0,0,224,137,0,54.94,205.0,55.52735534634016,-0.5873553463401606
Colusa,2014,365,163,202,0,0,0,0,99,67,52,0,0,90,274,1,40.16,92.0,47.31752271836376,-7.157522718363765
Contra Costa,2014,365,150,210,5,0,0,0,133,71,53,0,0,84,281,0,64.4,6784.0,61.11808660389501,3.281913396104997
Del Norte,2014,115,108,7,0,0,0,0,60,43,16,0,0,0,115,0,48.71,128.0,57.176064636953996,-8.466064636953995
El Dorado,2014,365,223,96,43,3,0,0,163,105,45,0,0,354,4,7,37.14,602.0,41.15082229514967,-4.010822295149673
Fresno,2014,365,48,193,91,33,0,0,197,148,83,0,0,206,158,1,75.08,7633.0,71.54116147289668,3.538838527103323
Glenn,2014,365,244,120,1,0,0,0,105,61,44,0,0,205,154,6,37.94,109.0,45.23241701502145,-7.292417015021449
Humboldt,2014,365,152,207,5,1,0,0,169,69,53,0,0,54,307,4,68.07,905.0,65.96699843379392,2.103001566206075
Imperial,2014,365,24,287,45,5,2,2,352,112,69,0,0,82,219,64,79.85,1515.0,65.02161522138566,14.828384778614335
Inyo,2014,365,222,128,6,5,1,3,957,84,48,0,0,276,50,39,57.22,92.0,58.42412187193542,-1.2041218719354205
Kern,2014,365,17,188,117,42,0,1,307,154,97,0,0,217,140,8,61.21,5615.0,57.864298010579624,3.3457019894203768
Kings,2014,365,69,219,52,25,0,0,180,126,71,0,0,189,135,41,79.16,1238.0,67.15250951804336,12.007490481956637
Lake,2014,357,333,24,0,0,0,0,93,48,37,0,0,349,7,1,77.65,479.0,80.06228924395913,-2.4122892439591226
Los Angeles,2014,365,8,250,79,26,2,0,205,143,82,0,11,160,192,2,51.98,50852.0,53.517289243959006,-1.537289243959009
Madera,2014,365,63,227,60,15,0,0,179,126,68,0,0,193,166,6,59.9,980.0,60.35044341566222,-0.450443415662221
Marin,2014,365,130,234,1,0,0,0,107,65,53,0,2,22,341,0,26.56,643.0,32.25634647894064,-5.696346478940644
Mariposa,2014,365,160,178,26,1,0,0,153,93,53,0,0,260,102,3,32.8,60.0,45.50322757527779,-12.703227575277793
Mendocino,2014,365,224,141,0,0,0,0,96,62,44,0,0,86,279,0,56.14,462.0,63.45085312949028,-7.310853129490276
Merced,2014,364,120,186,56,2,0,0,157,113,61,0,2,227,133,2,85.26,2329.0,74.36746104968249,10.892538950317515
Mono,2014,365,332,21,1,3,2,6,2739,45,16,0,0,0,52,313,33.12,49.0,42.82746991708228,-9.707469917082285
Monterey,2014,365,285,80,0,0,0,0,100,55,40,0,0,180,170,15,48.0,2095.0,46.85376062646836,1.1462393735316425
Napa,2014,365,111,254,0,0,0,0,90,69,55,0,0,24,341,0,47.79,647.0,44.497121849321154,3.2928781506788454
Nevada,2014,365,211,120,33,1,0,0,168,100,47,0,0,352,13,0,46.29,368.0,40.09176062646831,6.198239373531692
Orange,2014,365,35,309,19,2,0,0,156,87,63,0,13,53,297,2,32.22,9767.0,36.548412581321585,-4.328412581321587
Placer,2014,365,116,221,23,3,2,0,265,97,57,0,0,187,178,0,30.18,1079.0,37.50235091264031,-7.32235091264031
Plumas,2014,127,58,56,10,3,0,0,158,103,52,0,0,0,127,0,41.5,65.0,57.723994100873036,-16.223994100873036
Riverside,2014,365,11,198,122,32,1,1,541,150,93,0,0,193,115,57,41.69,9601.0,47.566989667173196,-5.8769896671731985
Sacramento,2014,365,133,192,40,0,0,0,147,105,55,0,1,207,155,2,68.77,9987.0,64.97272979212767,3.79727020787233
San Benito,2014,365,286,75,4,0,0,0,115,61,42,0,0,320,45,0,54.84,307.0,56.84982229514965,-2.0098222951496467
San Bernardino,2014,365,21,217,83,43,1,0,201,159,82,0,9,199,141,16,59.13,12636.0,56.16098090055247,2.969019099447536
San Diego,2014,365,48,278,37,2,0,0,170,101,65,0,10,160,184,11,36.25,11286.0,37.76283992916975,-1.5128399291697505
San Francisco,2014,365,249,116,0,0,0,0,97,59,39,0,41,102,222,0,41.62,3093.0,41.586668123446465,0.033331876553532425
San Joaquin,2014,365,112,219,33,1,0,0,152,99,58,0,0,173,188,4,63.71,4588.0,64.89905576955434,-1.1890557695543365
San Luis Obispo,2014,365,81,270,14,0,0,0,126,87,60,0,0,115,245,5,36.25,870.0,39.191835495470066,-2.941835495470066
San Mateo,2014,365,278,87,0,0,0,0,99,59,38,1,18,144,202,0,35.71,2647.0,35.64966812344645,0.06033187655354766
Santa Barbara,2014,365,161,198,4,2,0,0,159,66,52,0,1,143,217,4,37.94,1571.0,38.73508660389499,-0.795086603894994
Santa Clara,2014,365,216,141,7,1,0,0,154,71,46,0,12,140,212,1,30.47,5643.0,33.5328575631901,-3.0628575631901
Santa Cruz,2014,365,256,97,12,0,0,0,136,70,39,0,0,189,176,0,37.0,925.0,38.22730687797932,-1.2273068779793235
Shasta,2014,365,272,87,6,0,0,0,126,71,43,0,0,349,14,2,65.02,1095.0,50.94110423791523,14.078895762084763
Siskiyou,2014,363,330,31,0,2,0,0,162,50,37,0,0,343,18,2,48.73,192.0,45.37161965508562,3.35838034491438
Solano,2014,365,171,191,3,0,0,0,124,69,51,0,1,89,275,0,81.01,3321.0,78.84539938100124,2.1646006189987617
Sonoma,2014,365,257,108,0,0,0,0,83,58,42,0,0,147,216,2,39.79,1895.0,42.543320078299764,-2.7533200782997653
Stanislaus,2014,365,112,194,53,6,0,0,164,114,60,0,0,211,152,2,63.99,3421.0,58.95813507225583,5.031864927744174
Sutter,2014,365,132,220,12,1,0,0,156,84,55,0,3,141,220,1,38.09,372.0,38.08213507225584,0.007864927744165584
Tehama,2014,364,227,121,15,1,0,0,151,80,45,0,0,320,43,1,53.76,326.0,54.798104237915226,-1.0381042379152277
Trinity,2014,112,102,10,0,0,0,0,90,44,12,0,0,0,112,0,74.53,78.0,49.43458892152391,25.09541107847609
Tulare,2014,365,44,197,97,27,0,0,172,145,84,0,0,199,165,1,48.97,2373.0,48.66286632981061,0.307133670189387
Tuolumne,2014,334,214,104,16,0,0,0,133,87,46,0,0,334,0,0,49.44,242.0,52.41794563251223,-2.977945632512231
Ventura,2014,365,101,249,15,0,0,0,150,87,58,0,1,174,186,4,34.45,2855.0,38.49328924395903,-4.04328924395903
Yolo,2014,365,215,149,1,0,0,0,101,63,46,0,2,163,200,0,42.26,813.0,44.738196740937155,-2.4781967409371575
Alameda,2015,365,146,207,12,0,0,0,147,79,54,0,6,117,242,0,64.22,9929.0,58.25225542086662,5.967744579133381
Amador,2015,364,283,73,8,0,0,0,140,67,41,0,0,364,0,0,58.2,195.0,61.03400431244173,-2.834004312441728
Butte,2015,365,138,214,12,1,0,0,153,84,55,0,0,198,166,1,50.17,1043.0,47.20202194646194,2.9679780535380615
Calaveras,2015,365,216,127,18,1,1,2,390,90,47,0,0,250,115,0,48.09,185.0,55.876788472057214,-7.786788472057211
Colusa,2015,365,141,218,4,1,1,0,208,73,53,0,0,89,274,2,41.69,97.0,47.86867390131522,-6.178673901315221
Contra Costa,2015,365,193,164,8,0,0,0,147,70,48,0,0,138,227,0,65.07,6854.0,60.458929443440034,4.611070556559959
Del Norte,2015,114,101,13,0,0,0,0,72,51,20,0,0,0,114,0,52.97,139.0,58.33236999160867,-5.362369991608674
El Dorado,2015,365,238,103,22,2,0,0,166,93,44,0,0,347,8,10,36.37,592.0,41.29853736363232,-4.928537363632323
Fresno,2015,365,38,225,78,23,1,0,205,136,80,0,0,203,158,4,76.95,7933.0,71.28544042691051,5.664559573089491
Glenn,2015,365,221,144,0,0,0,0,93,68,46,0,0,206,148,11,42.76,122.0,45.98528625520732,-3.2252862552073225
Humboldt,2015,365,241,124,0,0,0,0,91,59,40,0,0,145,216,4,63.21,832.0,63.6940968154637,-0.4840968154637011
Imperial,2015,365,49,274,39,3,0,0,184,105,66,0,1,113,178,73,71.02,1386.0,64.7658941753995,6.254105824600501
Inyo,2015,365,191,153,12,6,0,3,1482,90,49,0,0,265,55,45,54.03,88.0,58.97527305488688,-4.945273054886876
Kern,2015,365,23,220,93,28,1,0,201,146,84,0,0,208,154,3,62.17,5850.0,55.5913963922494,6.578603607750601
Kings,2015,365,72,223,60,10,0,0,182,119,74,0,0,179,153,33,78.38,1246.0,68.10709681546363,10.27290318453636
Lake,2015,363,351,11,1,0,0,0,148,47,36,0,0,359,4,0,80.61,478.0,80.21000431244178,0.39999568755821713
Los Angeles,2015,365,3,230,95,36,1,0,203,151,80,0,16,167,180,2,52.97,52115.0,53.46328625520725,-0.4932862552072521
Madera,2015,365,78,240,43,4,0,0,156,105,64,0,0,193,158,14,62.21,1029.0,59.89300431244165,2.3169956875583537
Marin,2015,365,226,137,2,0,0,0,103,64,43,1,12,128,224,0,22.16,541.0,30.58859903231364,-8.428599032313638
Mariposa,2015,365,220,134,6,4,1,0,240,84,47,0,0,289,67,9,47.7,79.0,44.64235235758841,3.0576476424115953
Mendocino,2015,365,213,148,2,2,0,0,164,61,46,0,0,64,301,0,57.41,478.0,64.20372236967614,-6.793722369676146
Merced,2015,365,107,213,41,4,0,0,159,105,61,0,0,188,177,0,87.2,2420.0,74.71689417539955,12.483105824600457
Mono,2015,365,318,28,2,4,1,12,4384,54,15,0,0,0,47,318,32.21,43.0,42.97518498556493,-10.765184985564929
Monterey,2015,365,285,79,1,0,0,0,120,54,41,0,1,169,183,12,50.12,2192.0,47.40491180941982,2.7150881905801754
Napa,2015,365,158,206,1,0,0,0,108,72,53,1,1,104,257,2,41.58,569.0,44.4431188605694,-2.8631188605694007
Nevada,2015,364,213,120,29,2,0,0,166,93,48,0,0,350,14,0,42.59,350.0,40.64291180941977,1.9470881905802315
Orange,2015,365,57,287,19,2,0,0,156,87,61,0,18,79,267,1,33.77,10260.0,36.49440959256983,-2.7244095925698275
Placer,2015,365,179,177,8,1,0,0,189,77,51,0,5,146,214,0,31.35,1123.0,36.64147569495093,-5.291475694950925
Plumas,2015,132,52,66,10,4,0,0,159,102,56,0,0,0,132,0,55.71,98.0,58.88029945552772,-3.1702994555277186
Riverside,2015,365,19,206,106,32,2,0,238,150,88,0,0,178,131,56,43.08,10095.0,46.90783250671822,-3.8278325067182237
Sacramento,2015,365,101,237,24,3,0,0,172,93,58,0,1,146,218,0,69.13,10100.0,65.92731708954793,3.2026829104520687
San Benito,2015,365,303,62,0,0,0,0,93,58,40,0,0,314,50,1,50.0,284.0,56.795819306397895,-6.795819306397895
San Bernardino,2015,365,14,221,88,37,5,0,223,154,84,0,18,190,151,6,59.21,12741.0,56.91385014073834,2.2961498592616607
San Diego,2015,365,46,278,40,1,0,0,156,102,65,0,1,160,202,2,36.95,11629.0,38.112273054886806,-1.1622730548868034
San Francisco,2015,365,246,119,0,0,0,0,100,61,39,0,41,134,190,0,41.06,3136.0,41.93610124916352,-0.8761012491635185
San Joaquin,2015,365,83,246,32,4,0,0,164,100,60,0,0,122,239,4,65.96,4789.0,65.65192500974021,0.308074990259783
San Luis Obispo,2015,365,95,265,5,0,0,0,126,80,58,0,0,129,229,7,40.05,949.0,39.137832506718304,0.912167493281693
San Mateo,2015,365,297,67,1,0,0,0,101,56,35,1,22,198,144,0,36.36,2688.0,35.39394707746029,0.9660529225397099
Santa Barbara,2015,365,168,196,1,0,0,0,101,69,51,0,3,160,200,2,40.63,1731.0,38.88280167237764,1.747198327622364
Santa Clara,2015,365,179,179,7,0,0,0,147,71,51,0,6,120,239,0,35.04,6514.0,34.890880975079185,0.14911902492081452
Santa Cruz,2015,365,282,83,0,0,0,0,95,59,38,0,0,187,178,0,36.24,905.0,38.37502194646197,-2.1350219464619684
Shasta,2015,365,252,100,12,1,0,0,157,84,44,0,0,351,14,0,60.21,1010.0,51.49225542086669,8.71774457913331
Siskiyou,2015,362,330,28,4,0,0,0,139,49,36,0,0,331,29,2,47.22,176.0,45.51933472356827,1.700665276431728
Solano,2015,365,186,175,4,0,0,0,118,74,50,0,6,142,216,1,83.0,3407.0,78.9931144494839,4.0068855505161025
Sonoma,2015,365,293,72,0,0,0,0,90,58,37,0,0,215,148,2,40.01,1927.0,41.88416291784479,-1.8741629178447923
Stanislaus,2015,365,92,225,43,5,0,0,187,112,62,0,0,164,194,7,60.63,3279.0,59.711004312441695,0.9189956875583078
Sutter,2015,365,157,200,8,0,0,0,119,86,54,1,0,182,182,0,33.88,335.0,38.22985014073848,-4.349850140738475
Tehama,2015,365,223,123,18,1,0,0,154,87,47,0,0,304,59,2,52.4,321.0,55.55097347810109,-3.1509734781010934
Trinity,2015,68,67,1,0,0,0,0,56,29,12,0,0,0,68,0,60.99,67.0,49.78402204724097,11.205977952759035
Tulare,2015,365,29,238,78,20,0,0,176,143,80,0,0,191,171,3,51.27,2541.0,48.20542722659004,3.0645727734099637
Tuolumne,2015,364,264,89,11,0,0,0,126,77,43,0,0,364,0,0,53.24,257.0,52.162224586526065,1.0777754134739368
Ventura,2015,365,119,233,13,0,0,0,126,85,56,0,2,162,198,3,35.2,2927.0,38.43928625520728,-3.2392862552072756
Yolo,2015,365,185,176,4,0,0,0,103,77,50,0,1,160,204,0,44.07,851.0,45.894502095591825,-1.824502095591825
Alameda,2016,366,155,196,13,2,0,0,154,74,52,0,2,123,241,0,57.7,9073.0,53.64190217012374,4.05809782987626
Amador,2016,366,304,57,5,0,0,0,115,64,37,0,0,366,0,0,61.35,186.0,56.02021494723004,5.329785052769964
Butte,2016,366,115,235,16,0,0,0,127,87,57,0,0,143,223,0,37.89,766.0,43.398540924656686,-5.508540924656685
Calaveras,2016,366,195,149,22,0,0,0,150,87,49,0,0,240,125,1,45.15,171.0,52.07330745025196,-6.923307450251961
Colusa,2016,366,222,144,0,0,0,0,92,64,45,0,0,179,174,13,29.58,67.0,42.048012307165905,-12.468012307165907
Contra Costa,2016,366,210,153,3,0,0,0,143,63,46,0,0,137,229,0,56.61,6008.0,55.84857619269715,0.7614238073028474
Del Norte,2016,177,156,21,0,0,0,0,69,52,26,0,0,0,177,0,70.77,171.0,55.33576119874105,15.43423880125895
El Dorado,2016,366,221,102,31,12,0,0,172,105,45,0,0,363,3,0,35.44,564.0,37.293338284592664,-1.8533382845926667
Fresno,2016,366,62,199,80,25,0,0,190,140,76,0,0,193,163,10,67.36,6922.0,66.27165106169882,1.0883489383011806
Glenn,2016,362,194,168,0,0,0,0,92,64,48,0,0,137,221,4,36.33,103.0,42.181805233402066,-5.851805233402068
Humboldt,2016,366,288,78,0,0,0,0,77,57,38,0,1,192,169,4,64.47,814.0,59.08374356472083,5.386256435279172
Imperial,2016,366,64,257,39,3,1,2,546,105,61,0,2,118,156,90,66.2,1286.0,59.55038675295341,6.649613247046595
Inyo,2016,366,238,105,15,4,1,3,418,87,45,0,0,301,29,36,53.88,90.0,53.96148368967519,-0.08148368967518849
Kern,2016,366,46,204,102,14,0,0,169,136,80,0,0,211,148,7,54.29,4986.0,50.57760702703771,3.7123929729622915
Kings,2016,366,61,231,71,3,0,0,156,115,72,0,0,164,155,47,64.83,1024.0,63.49674356472075,1.333256435279246
Lake,2016,365,356,9,0,0,0,0,74,44,33,0,0,363,2,0,79.39,487.0,75.39793300446449,3.9920669955355095
