county,year,days_with_aqi,good_days,moderate_days,unhealthy_for_sensitive_groups_days,unhealthy_days,very_unhealthy_days,hazardous_days,max_aqi,90th_percentile_aqi,median_aqi,days_co,days_no2,days_ozone,days_pm2.5,days_pm10,asthma_rate,number_of_cases,y_pred,residual
Los Angeles,2016,366,7,255,81,19,4,0,226,134,77,0,23,152,190,1,51.19,50476.0,48.65121494722997,2.538785052770031
Madera,2016,366,91,225,47,3,0,0,156,105,63,0,0,187,167,12,60.05,954.0,55.48436911893318,4.5656308810668165
Marin,2016,366,296,70,0,0,0,0,90,55,36,0,4,137,225,0,23.09,543.0,24.969655495398726,-1.8796554953987261
Mariposa,2016,366,197,149,19,1,0,0,159,93,48,0,0,242,114,10,45.2,66.0,40.63715327854875,4.562846721451251
Mendocino,2016,364,287,77,0,0,0,0,70,54,39,0,0,105,258,1,56.08,448.0,58.58477883276124,-2.5047788327612395
Merced,2016,366,115,216,33,2,0,0,151,100,58,0,0,178,186,2,79.01,2207.0,69.90482286742225,9.10517713257775
Mono,2016,366,312,21,3,6,0,24,7063,63,18,0,0,0,37,329,28.06,33.0,39.373422020994084,-11.313422020994086
Monterey,2016,366,290,65,3,8,0,0,185,55,37,0,0,203,140,23,44.19,1953.0,42.39112244420812,1.7988775557918757
Napa,2016,366,219,147,0,0,0,0,90,61,44,0,0,104,261,1,33.48,439.0,38.420739209185676,-4.940739209185679
Nevada,2016,366,232,89,40,5,0,0,179,101,45,0,0,353,13,0,33.6,267.0,35.83084050144249,-2.2308405014424864
Orange,2016,366,87,264,13,2,0,0,169,88,58,0,16,118,231,1,29.17,8861.0,31.682338284592543,-2.5123382845925413
Placer,2016,366,187,159,17,3,0,0,166,80,50,0,5,174,187,0,28.25,967.0,32.23284050144245,-3.9828405014424533
Plumas,2016,355,203,141,10,1,0,0,152,76,43,0,0,0,355,0,61.47,99.0,52.051047575206375,9.418952424793623
Riverside,2016,366,23,214,86,37,4,2,379,154,83,0,0,190,128,48,41.36,9576.0,41.69232508427213,-0.3323250842721279
Sacramento,2016,366,136,191,33,6,0,0,172,101,55,0,0,172,194,0,60.63,8938.0,61.11524578157065,-0.48524578157064724
San Benito,2016,366,298,63,5,0,0,0,126,61,39,0,0,325,41,0,48.56,267.0,52.38718411288942,-3.8271841128894195
San Bernardino,2016,366,9,219,78,48,12,0,217,172,84,0,19,182,157,8,51.78,11302.0,52.706933004464275,-0.9269330044642743
San Diego,2016,366,30,294,40,2,0,0,164,105,68,0,2,176,188,0,30.96,10056.0,34.510510090315954,-3.550510090315953
San Francisco,2016,366,236,130,0,0,0,0,71,58,41,1,26,115,224,0,38.44,2987.0,38.132620227358274,0.307379772641724
San Joaquin,2016,366,62,278,25,1,0,0,166,93,60,0,1,94,270,1,57.37,4233.0,61.44500787346614,-4.0750078734661415
San Luis Obispo,2016,366,140,217,8,1,0,0,156,84,55,0,0,206,143,17,37.97,924.0,34.32576119874102,3.644238801258979
San Mateo,2016,366,214,152,0,0,0,0,70,59,47,1,14,80,271,0,32.35,2377.0,33.607646627999095,-1.2576466279990939
Santa Barbara,2016,366,191,163,9,2,0,1,313,69,50,0,0,172,166,28,37.65,1638.0,34.474166478869165,3.1758335211308335
Santa Clara,2016,366,187,178,1,0,0,0,101,64,50,0,4,95,267,0,29.02,5522.0,30.482245781570708,-1.462245781570708
Santa Cruz,2016,366,306,60,0,0,0,0,76,54,35,0,0,162,204,0,34.4,862.0,33.562950638484686,0.8370493615153123
Shasta,2016,366,296,56,14,0,0,0,140,74,41,0,0,358,8,0,46.21,724.0,46.680184112889414,-0.4701841128894131
Siskiyou,2016,362,351,11,0,0,0,0,93,44,27,0,0,335,27,0,33.72,128.0,39.49695507218455,-5.776955072184549
Solano,2016,366,213,151,2,0,0,0,105,65,47,0,3,137,226,0,80.45,3340.0,74.1810431415066,6.268956858493397
Sonoma,2016,366,323,43,0,0,0,0,87,51,34,0,0,265,99,2,36.56,1681.0,37.072091609867506,-0.5120916098675039
Stanislaus,2016,366,102,221,40,3,0,0,164,103,59,0,0,163,202,1,51.13,2757.0,54.89893300446441,-3.768933004464408
Sutter,2016,366,115,219,32,0,0,0,147,97,58,0,0,158,208,0,33.39,322.0,34.82980523340204,-1.4398052334020406
Tehama,2016,366,218,106,37,5,0,0,174,108,45,0,0,307,58,1,55.95,335.0,50.94062022735822,5.009379772641786
Trinity,2016,167,83,84,0,0,0,0,97,73,51,0,0,0,167,0,52.46,55.0,53.44410914310874,-0.9841091431087392
Tulare,2016,366,55,187,102,22,0,0,177,145,77,0,0,199,164,3,40.53,1979.0,43.393355918612755,-2.863355918612754
Tuolumne,2016,354,223,86,38,7,0,0,164,108,44,0,0,354,0,0,46.97,224.0,48.1570255074864,-1.1870255074864033
Ventura,2016,366,120,237,9,0,0,0,147,84,56,0,0,138,224,4,32.31,2613.0,34.23236911893321,-1.9223691189332044
Yolo,2016,366,246,116,4,0,0,0,115,64,43,0,1,216,148,1,38.19,768.0,40.27555855867692,-2.0855585586769223
Alameda,2017,365,106,245,9,4,1,0,205,78,56,0,6,51,308,0,56.04,8916.0,56.69347809051373,-0.6534780905137296
Amador,2017,362,291,67,4,0,0,0,136,64,38,0,0,362,0,0,56.02,175.0,58.466636695916804,-2.4466366959168013
Butte,2017,365,100,241,23,1,0,0,155,95,59,0,0,150,213,2,45.29,935.0,46.046680730577854,-0.7566807305778553
Calaveras,2017,354,118,222,12,2,0,0,172,87,57,0,0,198,155,1,54.51,197.0,55.93175559957957,-1.4217555995795692
Colusa,2017,365,237,120,7,0,1,0,213,67,43,0,0,168,179,18,28.28,62.0,43.88927988414945,-15.609279884149451
Contra Costa,2017,365,131,222,8,4,0,0,175,76,54,0,0,55,310,0,62.21,6697.0,59.70702434202475,2.5029756579752487
Del Norte,2017,298,241,55,0,1,1,0,251,56,27,0,0,0,298,0,59.78,148.0,57.782182947427806,1.997817052572195
El Dorado,2017,362,235,96,31,0,0,0,147,100,45,0,0,327,7,28,40.66,649.0,39.53804197604502,1.1219580239549742
Fresno,2017,365,76,169,93,26,1,0,207,140,75,0,2,212,140,11,75.31,7775.0,68.31463669591678,6.995363304083227
Glenn,2017,365,231,127,7,0,0,0,150,63,46,0,0,144,185,36,45.63,129.0,44.023072810385614,1.6069271896143889
Humboldt,2017,365,298,59,5,3,0,0,180,61,37,1,1,230,123,10,66.62,848.0,61.126729198938776,5.493270801061229
Imperial,2017,365,73,250,37,2,2,1,328,104,64,0,2,139,163,61,65.49,1290.0,62.40024461610898,3.089755383891017
Inyo,2017,365,195,145,16,3,0,6,2234,87,49,0,0,256,58,51,71.14,110.0,57.01305961006517,14.12694038993483
Kern,2017,365,59,167,115,24,0,0,197,140,85,0,0,236,121,8,52.13,4840.0,53.830901004662095,-1.700901004662093
Kings,2017,365,82,212,50,21,0,0,192,125,72,0,0,185,145,35,67.87,1072.0,65.74144725617312,2.128552743826887
Lake,2017,362,350,10,1,1,0,0,172,44,35,0,0,346,15,1,79.75,481.0,78.04607281038567,1.7039271896143333
Los Angeles,2017,365,9,237,73,38,8,0,224,156,79,0,20,156,189,0,49.85,49365.0,51.29935475315114,-1.449354753151141
Madera,2017,365,117,200,42,6,0,0,166,105,62,0,1,210,139,15,61.78,978.0,57.52735475315113,4.252645246848871
Marin,2017,365,224,133,5,3,0,0,164,62,44,0,6,86,273,0,23.33,563.0,28.828103644726333,-5.498103644726335
Mariposa,2017,365,146,179,31,9,0,0,189,101,54,0,0,216,149,0,46.04,63.0,44.09216531340754,1.9478346865924578
Mendocino,2017,365,226,131,7,0,1,0,203,70,45,0,0,107,255,3,70.37,563.0,62.039790867620034,8.33020913237997
Merced,2017,364,127,203,31,3,0,0,161,100,58,0,0,173,189,2,73.9,2063.0,72.14952655887461,1.7504734411253935
Mono,2017,365,300,40,5,1,4,15,3767,63,18,0,0,0,40,325,31.92,40.0,41.61812571244644,-9.69812571244644
Monterey,2017,365,265,99,1,0,0,0,121,58,41,0,0,188,150,27,42.82,1913.0,45.44269836459811,-2.622698364598108
Napa,2017,365,137,214,7,5,2,0,274,71,53,1,1,37,326,0,39.65,535.0,42.48090541574769,-2.8309054157476936
Nevada,2017,365,194,90,62,19,0,0,185,133,49,0,0,343,22,0,38.34,306.0,38.88241642183247,-0.5424164218324634
Orange,2017,365,86,247,30,2,0,0,151,97,59,0,15,138,209,3,29.65,9069.0,34.128760033279306,-4.478760033279308
Placer,2017,365,211,145,7,2,0,0,156,77,46,0,5,224,134,2,34.6,1191.0,33.67067196395719,0.9293280360428113
Plumas,2017,351,184,142,17,8,0,0,189,90,47,0,0,0,351,0,62.32,86.0,55.102623495596355,7.217376504403646
Riverside,2017,365,26,188,100,43,6,2,359,161,87,0,1,213,120,31,43.06,10057.0,44.743901004662106,-1.6839010046621041
Sacramento,2017,365,105,225,33,2,0,0,164,100,60,0,0,146,215,4,68.18,10105.0,64.36853975919504,3.811460240804962
San Benito,2017,365,284,79,2,0,0,0,117,64,41,0,0,311,51,3,60.76,339.0,55.0353239188106,5.724676081189401
San Bernardino,2017,365,9,209,73,51,23,0,233,185,84,0,8,203,140,14,51.21,11181.0,54.95163669591663,-3.7416366959166325
San Diego,2017,365,41,262,56,6,0,0,174,112,68,0,0,203,162,0,31.65,10323.0,36.75521378176831,-5.105213781768313
San Francisco,2017,365,211,147,7,0,0,0,136,67,44,0,28,103,234,0,41.74,3240.0,40.982478090513844,0.757521909486158
San Joaquin,2017,365,141,191,33,0,0,0,146,100,55,0,2,153,202,8,65.61,4869.0,62.68112127874647,2.9288787212535325
San Luis Obispo,2017,365,107,250,8,0,0,0,133,82,58,0,0,158,187,20,33.13,799.0,37.1756190618966,-4.045619061896595
San Mateo,2017,365,238,120,4,3,0,0,155,62,42,0,13,123,229,0,31.63,2342.0,34.84376003327942,-3.2137600332794243
Santa Barbara,2017,365,181,167,6,8,2,1,313,74,51,0,0,169,187,9,33.48,1467.0,36.92058822755593,-3.440588227555935
Santa Clara,2017,365,174,179,9,3,0,0,182,75,52,0,5,132,228,0,30.52,5849.0,33.13038558749188,-2.61038558749188
Santa Cruz,2017,365,269,92,4,0,0,0,130,61,39,0,0,176,189,0,29.88,770.0,36.614526558874665,-6.734526558874666
Shasta,2017,365,260,91,12,2,0,0,159,84,44,0,0,348,17,0,45.19,720.0,49.530041976044984,-4.340041976044986
Siskiyou,2017,225,198,23,3,1,0,0,167,57,28,0,0,134,91,0,42.03,159.0,41.943376820871315,0.08662317912868644
Solano,2017,365,173,182,5,5,0,0,184,73,52,0,2,121,242,0,91.11,3844.0,77.434337119131,13.675662880868998
Sonoma,2017,365,267,93,2,3,0,0,169,60,41,0,0,186,178,1,41.34,1937.0,40.72882170196071,0.6111782980392917
Stanislaus,2017,365,127,175,55,8,0,0,185,112,61,0,1,207,150,7,56.49,3070.0,57.547072810385586,-1.0570728103855842
Sutter,2017,365,128,228,9,0,0,0,130,84,56,0,0,134,228,3,31.53,300.0,36.67107281038559,-5.141072810385587
Tehama,2017,365,237,119,6,3,0,0,172,77,42,0,0,277,88,0,59.26,348.0,52.58016974710735,6.67983025289265
Trinity,2017,203,76,116,6,1,1,3,844,91,57,0,0,0,203,0,50.16,55.0,56.89912117796753,-6.739121177967533
Tulare,2017,365,67,171,96,31,0,0,174,147,81,0,0,211,147,7,43.28,2132.0,46.444931839002734,-3.1649318390027332
Tuolumne,2017,362,231,106,25,0,0,0,143,93,44,0,0,362,0,0,53.54,244.0,50.40172919893876,3.138270801061239
Ventura,2017,365,117,215,20,6,5,2,961,100,57,0,0,176,182,7,34.62,2826.0,36.67879086761997,-2.058790867619976
Yolo,2017,365,228,130,6,1,0,0,154,71,45,0,0,223,141,1,43.1,890.0,42.92369836459809,0.1763016354019129
Alameda,2018,365,77,271,5,9,3,0,248,79,57,0,1,22,342,0,48.4,7778.0,52.149535770389704,-3.7495357703897056
Amador,2018,364,288,70,6,0,0,0,129,71,40,0,0,364,0,0,43.83,137.0,54.12441243302719,-10.29441243302719
Butte,2018,365,97,228,22,10,3,5,682,104,59,0,0,148,216,1,42.13,906.0,41.30102035321943,0.8289796467805743
Calaveras,2018,364,52,292,14,6,0,0,160,87,58,0,0,71,293,0,51.8,185.0,51.38781327945555,0.4121867205444474
Colusa,2018,365,206,131,10,17,1,0,299,84,46,0,0,138,210,17,53.47,118.0,39.748773678494246,13.721226321505753
Contra Costa,2018,365,111,236,7,8,3,0,270,74,55,0,0,45,320,0,55.1,5991.0,55.163082021900735,-0.06308202190073331
Del Norte,2018,180,134,46,0,0,0,0,80,58,33,0,0,0,180,0,53.22,132.0,54.24683091347582,-1.0268309134758198
El Dorado,2018,365,221,107,27,9,1,0,203,101,45,0,0,347,9,9,34.19,564.0,34.792381598686596,-0.6023815986865984
Fresno,2018,365,61,206,79,19,0,0,185,133,75,0,0,210,151,4,66.96,6928.0,63.56897631855835,3.391023681441645
Glenn,2018,363,242,105,9,6,1,0,255,71,39,0,0,130,185,48,35.88,101.0,37.86538603238634,-1.9853860323863373
Humboldt,2018,365,301,58,5,1,0,0,167,58,35,0,2,231,117,15,53.04,686.0,55.97763270711154,-2.93763270711154
Imperial,2018,365,67,248,41,7,2,0,286,108,64,0,4,103,164,94,57.85,1146.0,57.65458423875056,0.1954157612494427
Inyo,2018,365,192,136,26,7,2,2,638,101,49,0,0,291,44,30,49.03,81.0,52.267399232706744,-3.2373992327067427
Kern,2018,365,45,190,103,27,0,0,190,142,84,0,0,226,126,13,46.18,4290.0,48.88352257006927,-2.7035225700692678
Kings,2018,365,68,239,49,9,0,0,190,114,70,0,0,161,160,44,53.69,832.0,60.59235076434587,-6.902350764345876
Lake,2018,357,344,10,1,1,1,0,233,43,33,0,0,343,12,2,86.34,503.0,72.89697631855843,13.443023681441574
Los Angeles,2018,365,7,250,89,18,1,0,201,130,78,0,22,153,189,1,47.03,46644.0,46.35197631855831,0.6780236814416938
Madera,2018,365,122,208,30,5,0,0,169,100,58,0,0,181,160,24,50.88,812.0,51.97482214685508,-1.0948221468550798
Marin,2018,365,235,117,3,9,1,0,243,63,43,0,11,85,269,0,24.14,583.0,23.880725210133498,0.25927478986650243
Mariposa,2018,365,156,169,10,13,15,2,352,108,53,0,0,226,139,0,47.31,68.0,39.14478687881471,8.165213121185289
Mendocino,2018,364,217,126,13,6,1,1,376,69,46,0,0,81,282,1,61.89,504.0,57.49584854749602,4.3941514525039835
Merced,2018,365,110,214,32,9,0,0,178,101,56,0,1,139,224,1,59.87,1704.0,67.00043006704738,-7.130430067047378
Mono,2018,365,252,84,14,10,3,2,1049,85,27,0,0,0,234,131,54.77,65.0,38.68792785019767,16.082072149802336
Monterey,2018,365,258,100,5,2,0,0,157,57,42,0,0,149,189,27,36.09,1613.0,40.898756044474084,-4.80875604447408
Napa,2018,364,210,142,4,8,0,0,195,65,46,1,1,99,262,1,37.03,510.0,36.323218637748425,0.7067813622515757
Nevada,2018,363,231,104,19,7,2,0,218,87,45,0,0,311,52,0,26.02,219.0,33.32988381553641,-7.309883815536413
Orange,2018,365,114,233,15,3,0,0,160,86,54,0,17,114,231,3,26.45,8168.0,28.374509369748846,-1.9245093697488471
Placer,2018,365,213,127,16,7,2,0,248,84,46,0,12,176,174,3,32.86,1151.0,28.92501158659876,3.934988413401239
Plumas,2018,350,186,154,8,2,0,0,162,85,47,0,0,0,350,0,61.1,92.0,50.35696311823793,10.743036881762073
Riverside,2018,365,32,193,102,32,6,0,296,153,87,0,1,210,117,37,37.73,8910.0,39.99824062730368,-2.2682406273036833
Sacramento,2018,365,104,226,22,6,5,2,376,100,58,0,1,131,229,4,64.1,9633.0,59.2194432673678,4.8805567326321935
San Benito,2018,365,270,84,11,0,0,0,143,63,42,0,0,286,78,1,56.48,318.0,50.49138159868657,5.988618401313424
San Bernardino,2018,365,14,197,96,51,7,0,221,164,89,0,5,197,159,4,47.22,10331.0,51.21456660473024,-3.994566604730238
San Diego,2018,365,28,302,35,0,0,0,143,100,67,0,0,162,203,0,28.69,9424.0,31.80783534717548,-3.117835347175479
San Francisco,2018,365,222,129,2,10,2,0,252,66,44,1,23,86,254,1,36.18,2854.0,36.23681771315542,-0.05681771315541795
San Joaquin,2018,365,91,241,20,8,4,1,365,99,59,0,0,85,276,4,60.31,4519.0,58.74233313032566,1.5676668696743405
San Luis Obispo,2018,365,147,209,9,0,0,0,133,77,53,0,0,172,168,25,28.06,692.0,31.42136839836614,-3.3613683983661424
San Mateo,2018,365,236,116,3,10,0,0,197,61,42,0,13,90,262,0,27.38,2050.0,30.098099655920993,-2.7180996559209945
Santa Barbara,2018,365,173,190,2,0,0,0,114,67,51,0,0,167,188,10,27.37,1207.0,32.174927850197506,-4.804927850197505
Santa Clara,2018,365,154,194,6,9,2,0,214,72,53,0,2,94,269,0,26.25,5084.0,28.586443267367855,-2.336443267367855
Santa Cruz,2018,365,273,82,5,5,0,0,177,56,41,0,0,136,229,0,27.79,721.0,32.27230229598506,-4.482302295985058
Shasta,2018,365,272,72,15,5,1,0,206,84,43,0,0,341,23,1,38.38,604.0,44.582663541452156,-6.202663541452154
Siskiyou,2018,365,247,78,16,21,3,0,219,119,42,0,0,214,151,0,34.12,138.0,40.02176924479457,-5.901769244794572
Solano,2018,365,184,166,3,11,1,0,272,69,50,0,1,120,244,0,79.02,3344.0,72.28524062730376,6.734759372696232
Sonoma,2018,365,304,48,3,8,2,0,250,57,39,0,2,232,130,1,37.71,1766.0,35.57972521013347,2.130274789866533
Stanislaus,2018,365,109,209,32,11,4,0,265,108,59,0,1,153,206,5,52.66,2899.0,52.39797631855834,0.26202368144165433
Sutter,2018,365,94,236,22,6,6,1,420,100,58,0,0,101,263,1,29.8,291.0,32.32884854749597,-2.528848547495972
Tehama,2018,365,208,128,16,12,1,0,206,96,48,0,0,224,141,0,48.01,288.0,49.04481771315536,-1.0348177131553626
Trinity,2018,291,117,155,12,5,2,0,209,82,54,0,0,0,291,0,59.8,57.0,51.548306628905884,8.251693371094113
Tulare,2018,365,50,194,95,26,0,0,180,140,79,0,0,207,152,6,32.11,1598.0,41.2958353471755,-9.185835347175498
Tuolumne,2018,348,254,73,20,1,0,0,154,80,43,0,0,348,0,0,47.32,220.0,45.45435076434593,1.8656492356540681
Ventura,2018,365,94,254,16,1,0,0,166,88,57,0,0,116,238,11,30.31,2465.0,31.933130490261544,-1.6231304902615449
Yolo,2018,365,216,135,5,7,2,0,260,71,45,0,0,198,167,0,38.93,804.0,38.17803798723966,0.7519620127603375
Alameda,2019,365,183,174,8,0,0,0,150,67,50,0,11,94,260,0,46.34,7432.0,51.298313100742554,-4.958313100742551
Amador,2019,355,308,45,2,0,0,0,115,51,39,0,0,355,0,0,52.68,169.0,54.48349810678647,-1.8034981067864706
Butte,2019,365,171,189,3,2,0,0,180,71,51,0,0,121,243,1,37.77,752.0,40.248079626337876,-2.4780796263378733
Calaveras,2019,360,288,71,1,0,0,0,108,60,43,0,0,297,62,1,58.8,199.0,48.92284615193315,9.877153848066847
Colusa,2019,365,260,105,0,0,0,0,85,61,41,0,0,152,173,40,47.17,103.0,39.300987123315906,7.869012876684096
Contra Costa,2019,365,238,123,4,0,0,0,129,64,43,0,3,171,190,1,54.97,5888.0,53.303269066081555,1.6667309339184442
Del Norte,2019,248,210,38,0,0,0,0,74,53,26,0,0,0,248,0,48.0,117.0,53.39560824382867,-5.3956082438286685
El Dorado,2019,365,273,86,6,0,0,0,122,74,43,0,0,353,3,9,33.25,539.0,34.949749215211476,-1.699749215211476
Fresno,2019,365,113,186,64,2,0,0,187,115,63,0,1,229,118,17,63.37,6588.0,61.70916336273917,1.6608366372608288
Glenn,2019,362,274,88,0,0,0,0,86,58,42,0,0,232,119,11,40.41,118.0,39.03134393508325,1.378656064916747
Humboldt,2019,363,340,23,0,0,0,0,69,44,28,2,1,253,70,37,49.54,614.0,55.12641003746439,-5.58641003746439
Imperial,2019,365,94,250,19,2,0,0,185,93,61,0,0,185,128,52,61.9,1197.0,57.61023379804103,4.289766201958969
Inyo,2019,365,226,127,6,2,1,3,653,84,47,0,0,313,23,29,60.97,92.0,52.424766849231624,8.545233150768375
Kern,2019,365,91,179,87,6,1,1,553,122,69,0,1,228,108,28,46.57,4278.0,46.41855544254687,0.15144455745313223
Kings,2019,365,123,201,37,2,0,2,508,105,58,0,0,166,130,69,47.49,752.0,58.73253780852669,-11.242537808526691
Lake,2019,360,360,0,0,0,0,0,50,42,31,0,0,351,8,1,90.9,508.0,73.0543439350833,17.84565606491671
Los Angeles,2019,365,34,245,57,28,1,0,201,136,72,0,24,166,170,5,47.95,46731.0,45.70247170614556,2.247528293854444
Madera,2019,365,167,185,13,0,0,0,140,84,52,0,0,225,103,37,50.11,779.0,51.325317534442334,-1.2153175344423346
Marin,2019,363,291,71,1,0,0,0,133,55,37,0,10,151,202,0,23.27,540.0,23.231220597720753,0.038779402279246256
Mariposa,2019,365,192,159,9,5,0,0,185,84,50,0,0,247,118,0,37.75,63.0,39.100436438105184,-1.3504364381051843
Mendocino,2019,361,290,71,0,0,0,0,80,54,36,0,0,155,199,7,61.11,488.0,56.03947170614565,5.070528293854352
Merced,2019,365,176,182,7,0,0,0,119,80,51,0,0,202,161,2,59.66,1687.0,66.55264351186904,-6.892643511869039
Mono,2019,365,242,108,6,0,0,9,4227,83,34,0,0,0,322,43,47.89,51.0,40.6607579818322,7.2292420181678025
Monterey,2019,365,303,61,1,0,0,0,144,54,39,2,0,228,127,8,36.95,1630.0,40.854405603764555,-3.904405603764552
Napa,2019,363,295,66,2,0,0,0,119,54,37,2,0,211,150,0,37.75,496.0,35.06855985363246,2.6814401463675424
Nevada,2019,361,251,105,5,0,0,0,122,71,45,0,0,272,89,0,27.74,218.0,33.8906875465301,-6.150687546530104
Orange,2019,365,157,192,15,1,0,0,172,87,53,0,7,188,164,6,27.26,8315.0,28.73359504350813,-1.47359504350813
Placer,2019,365,198,158,9,0,0,0,136,77,49,0,0,218,145,2,29.45,1036.0,30.09096948929567,-0.6409694892956708
Plumas,2019,341,220,116,5,0,0,0,138,71,34,0,0,0,341,0,56.34,86.0,48.29543210518434,8.044567894815664
Riverside,2019,365,53,192,91,29,0,0,185,147,77,0,0,219,102,44,39.48,9237.0,38.54186378595331,0.9381362140466862
Sacramento,2019,365,175,180,10,0,0,0,140,84,52,0,1,188,169,7,59.48,8986.0,58.56993865495505,0.9100613450449444
San Benito,2019,365,318,47,0,0,0,0,90,52,39,0,0,308,51,6,58.02,340.0,50.447031157977044,7.572968842022959
San Bernardino,2019,365,29,203,71,54,8,0,213,172,81,0,4,214,140,7,50.06,10877.0,50.16162587784868,-0.10162587784867583
San Diego,2019,365,38,302,23,2,0,0,169,93,66,0,1,133,228,3,30.2,9860.0,32.166921020934765,-1.966921020934766
