county,year,days_with_aqi,good_days,moderate_days,unhealthy_for_sensitive_groups_days,unhealthy_days,very_unhealthy_days,hazardous_days,max_aqi,90th_percentile_aqi,median_aqi,days_co,days_no2,days_ozone,days_pm2.5,days_pm10,asthma_rate,number_of_cases,y_pred,residual
San Francisco,2019,365,251,113,1,0,0,0,108,58,39,0,15,119,231,0,33.21,2666.0,35.78903115797708,-2.5790311579770773
San Joaquin,2019,365,202,151,11,1,0,0,190,82,47,0,1,201,149,14,58.01,4373.0,56.88252017450648,1.1274798254935163
San Luis Obispo,2019,365,196,166,3,0,0,0,108,74,49,0,0,239,109,17,31.87,762.0,31.175299900422207,0.6947000995777941
San Mateo,2019,365,276,87,2,0,0,0,122,57,39,0,14,135,216,0,26.21,1983.0,30.053749215211464,-3.8437492152114636
Santa Barbara,2019,365,242,122,1,0,0,0,105,63,45,0,0,228,128,9,28.11,1225.0,31.525423237784757,-3.4154232377847578
Santa Clara,2019,365,205,156,4,0,0,0,136,68,48,0,1,134,229,1,24.29,4646.0,28.138656712189515,-3.8486567121895163
Santa Cruz,2019,365,291,74,0,0,0,0,74,54,39,0,0,166,199,0,30.52,796.0,32.42966991250993,-1.90966991250993
Shasta,2019,364,306,58,0,0,0,0,100,54,42,0,0,349,13,2,39.94,630.0,44.94174921521144,-5.00174921521144
Siskiyou,2019,365,302,59,2,2,0,0,164,54,38,0,0,239,126,0,40.79,148.0,39.77570074685064,1.0142992531493604
Solano,2019,365,226,138,1,0,0,0,119,64,45,0,1,129,235,0,71.26,2986.0,71.83745407212542,-0.5774540721254198
Sonoma,2019,365,318,47,0,0,0,0,87,52,36,0,1,202,155,7,32.65,1487.0,35.535374769423946,-2.8853747694239473
Stanislaus,2019,365,168,174,22,1,0,0,177,92,52,0,0,208,147,10,52.93,2887.0,51.54675364891119,1.3832463510888076
Sutter,2019,365,200,163,2,0,0,0,110,71,48,0,0,200,159,6,27.19,274.0,30.872471706145603,-3.682471706145602
Tehama,2019,365,263,102,0,0,0,0,93,64,43,0,0,299,66,0,46.61,273.0,48.59703115797702,-1.9870311579770217
Trinity,2019,269,225,42,2,0,0,0,113,56,23,0,0,0,269,0,43.23,47.0,45.85585058563299,-2.625850585632996
Tulare,2019,365,98,186,78,2,1,0,280,122,67,0,0,210,136,19,40.67,1994.0,39.43602239135631,1.2339776086436913
Tuolumne,2019,358,273,83,2,0,0,0,108,67,43,0,0,358,0,0,44.83,185.0,46.01515449533962,-1.1851544953396242
Ventura,2019,365,175,181,9,0,0,0,126,77,51,0,3,226,127,9,30.65,2410.0,31.283625877848795,-0.6336258778487966
Yolo,2019,365,252,112,1,0,0,0,136,63,43,0,1,249,114,1,35.9,742.0,38.33540560376454,-2.4354056037645435
Alameda,2020,366,169,177,8,11,1,0,243,81,52,0,6,87,273,0,27.32,4274.0,32.34481880827254,-5.024818808272542
Amador,2020,359,327,29,2,1,0,0,156,50,37,0,0,359,0,0,28.89,103.0,34.72313158537884,-5.833131585378837
Butte,2020,366,149,178,18,16,3,2,508,110,54,0,0,159,204,3,23.98,473.0,21.496303391102266,2.483696608897734
Calaveras,2020,364,206,135,10,12,1,0,210,79,48,0,0,182,177,5,29.14,111.0,30.574506031166354,-1.4345060311663538
Colusa,2020,366,218,116,9,22,1,0,221,87,42,0,0,148,190,28,25.45,49.0,20.145774773611485,5.304225226388514
Contra Costa,2020,366,192,156,7,10,1,0,221,75,49,0,2,107,257,0,27.07,3033.0,35.156647002549164,-8.086647002549164
Del Norte,2020,292,193,90,4,3,2,0,245,61,42,0,0,0,292,0,40.45,104.0,37.26616675264034,3.183833247359665
El Dorado,2020,366,256,87,17,6,0,0,190,90,43,0,0,346,13,7,21.02,351.0,15.592818808272648,5.427181191727351
Fresno,2020,366,75,192,59,31,8,1,346,154,76,0,0,149,204,13,34.74,3500.0,44.97456769984762,-10.234567699847616
Glenn,2020,364,200,135,7,19,3,0,221,84,46,0,0,151,202,11,20.38,55.0,20.48128575708205,-0.10128575708204934
Humboldt,2020,366,318,45,3,0,0,0,109,53,29,0,0,225,80,61,34.21,442.0,35.97119768775997,-1.7611976877599673
Imperial,2020,366,94,244,26,2,0,0,166,97,60,0,1,153,146,66,26.7,474.0,38.0515853338678,-11.3515853338678
Inyo,2020,366,158,153,23,16,8,8,705,130,57,0,0,218,128,20,26.91,46.0,35.08501701463686,-8.175017014636861
Kern,2020,366,56,180,98,28,4,0,267,140,83,0,0,184,166,16,27.98,2528.0,29.885677836889723,-1.9056778368897227
Kings,2020,366,76,220,54,13,2,1,548,124,70,0,0,118,199,49,27.64,425.0,41.79622408840074,-14.15622408840074
Lake,2020,351,341,6,1,3,0,0,190,44,32,0,0,324,25,2,44.32,269.0,53.89913158537889,-9.579131585378889
Los Angeles,2020,366,35,194,77,43,17,0,250,166,85,0,9,180,175,2,26.6,25868.0,28.967876043254012,-2.367876043254011
Madera,2020,366,104,209,34,15,4,0,275,113,64,0,0,173,174,19,31.15,473.0,34.38900381431638,-3.2390038143163835
Marin,2020,366,272,85,4,4,1,0,231,62,36,0,8,148,210,0,11.81,279.0,3.672572133547523,8.137427866452477
Mariposa,2020,366,195,123,27,10,6,5,1073,111,49,0,0,275,84,7,23.43,31.0,19.541787973931953,3.8882120260680466
Mendocino,2020,366,240,103,10,10,0,3,716,79,40,0,0,112,252,2,38.28,314.0,37.489413528144446,0.7905864718555549
Merced,2020,366,131,203,17,15,0,0,194,96,57,0,0,164,201,1,37.82,1033.0,48.406021448336645,-10.586021448336645
Mono,2020,366,183,117,13,14,11,28,2088,224,51,0,0,0,331,35,36.04,40.0,24.733034547878276,11.306965452121723
Monterey,2020,366,259,92,4,8,3,0,275,64,39,0,0,171,171,24,21.34,917.0,21.497475196825732,-0.1574751968257324
Napa,2020,365,259,91,7,7,1,0,224,66,39,3,0,163,199,0,22.98,322.0,16.115065561162446,6.864934438837555
Nevada,2020,366,223,111,15,11,6,0,277,91,46,0,0,173,193,0,20.74,174.0,14.735475196825687,6.004524803174311
Orange,2020,366,118,207,28,11,2,0,218,108,56,0,4,153,207,2,15.88,4866.0,9.981818808272527,5.898181191727474
Placer,2020,366,130,195,20,15,6,0,247,108,57,0,0,181,177,8,16.13,621.0,12.347783540232092,3.7822164597679073
Plumas,2020,360,135,175,16,17,10,7,755,146,56,0,0,0,360,0,40.49,57.0,33.37629895740245,7.113701042597555
Riverside,2020,366,42,179,98,36,9,2,584,159,87,0,0,211,124,31,24.75,5870.0,21.202113951358548,3.547886048641452
Sacramento,2020,366,145,185,17,16,3,0,226,100,55,0,0,166,191,9,35.15,5480.0,39.81816241971945,-4.668162419719451
San Benito,2020,366,271,78,8,9,0,0,174,68,41,0,0,241,117,8,35.38,219.0,31.493536865507032,3.8864631344929705
San Bernardino,2020,366,33,170,76,69,18,0,236,185,93,0,6,219,128,13,31.0,6752.0,33.22531215772272,-2.225312157722719
San Diego,2020,366,33,284,35,14,0,0,192,108,74,0,0,100,263,3,17.69,5739.0,14.423735071871189,3.2662649281288125
San Francisco,2020,366,227,131,3,4,1,0,223,67,42,0,5,118,243,0,17.02,1435.0,17.037254922741475,-0.017254922741475553
San Joaquin,2020,366,162,173,16,13,2,0,215,97,54,0,0,129,223,14,37.98,2941.0,38.9376161682085,-0.9576161682085029
San Luis Obispo,2020,366,161,174,21,7,1,2,334,90,53,0,0,179,181,6,16.84,432.0,12.625241722421006,4.214758277578994
San Mateo,2020,366,257,99,5,5,0,0,199,64,37,0,11,136,219,0,14.42,1080.0,10.29338269380383,4.12661730619617
Santa Barbara,2020,366,199,154,9,4,0,0,174,68,48,0,0,156,207,3,15.37,678.0,12.77364700254915,2.5963529974508486
Santa Clara,2020,366,174,172,11,9,0,0,198,81,52,0,3,107,256,0,14.95,2810.0,9.588598534188316,5.361401465811683
Santa Cruz,2020,366,261,85,6,10,1,3,624,68,39,0,0,138,228,0,17.08,457.0,13.072739505571107,4.007260494428891
Shasta,2020,366,286,72,6,2,0,0,171,67,41,0,0,325,41,0,24.03,400.0,25.383100751038207,-1.3531007510382054
Siskiyou,2020,366,272,71,10,9,2,2,468,66,39,0,0,210,156,0,25.1,86.0,20.620488397146218,4.479511602853783
Solano,2020,366,183,167,9,6,1,0,228,77,51,0,0,125,240,1,40.18,1766.0,53.69083200859304,-13.510832008593042
Sonoma,2020,366,290,69,1,6,0,0,199,57,36,0,1,166,192,7,18.76,884.0,16.178444362485116,2.581555637514885
Stanislaus,2020,366,131,198,21,16,0,0,195,102,60,0,1,169,182,14,32.9,1802.0,33.80356769984762,-0.9035676998476205
Sutter,2020,366,162,173,15,13,2,1,356,90,53,0,0,140,222,4,19.42,183.0,12.524131585378807,6.895868414621194
Tehama,2020,366,216,117,12,19,2,0,218,94,46,0,0,214,152,0,28.11,173.0,29.84525492274141,-1.7352549227414116
Trinity,2020,343,215,100,12,13,3,0,211,81,36,0,0,0,343,0,21.85,26.0,29.121254922741443,-7.271254922741441
Tulare,2020,366,52,179,103,30,2,0,225,145,80,0,0,164,190,12,24.56,1134.0,22.701426728464767,1.8585732715352314
Tuolumne,2020,353,277,71,5,0,0,0,143,64,41,0,0,353,0,0,26.74,129.0,26.254787973931982,0.48521202606801594
Ventura,2020,366,185,155,21,5,0,0,174,90,50,0,0,239,119,8,17.26,1393.0,11.724977413675568,5.535022586324434
Yolo,2020,366,215,123,14,13,1,0,209,86,45,0,1,168,197,0,22.99,455.0,19.381911311294527,3.6080886887054717
Alameda,2021,365,155,200,9,1,0,0,151,71,53,0,3,99,263,0,25.31,3862.0,32.189428559360934,-6.879428559360935
Amador,2021,365,307,54,4,0,0,0,133,67,37,0,0,365,0,0,32.41,95.0,34.36602327923283,-1.9560232792328307
Butte,2021,365,160,174,18,10,3,0,257,90,53,0,0,177,185,3,23.72,443.0,20.93747702772185,2.782522972278148
Calaveras,2021,364,220,135,6,3,0,0,178,77,46,0,0,216,148,0,36.74,120.0,29.81396161055153,6.926038389448472
Colusa,2021,365,111,238,9,6,1,0,225,76,55,0,0,60,291,14,28.35,61.0,22.41100121151275,5.93899878848725
Contra Costa,2021,365,195,165,5,0,0,0,150,69,47,0,0,139,226,0,26.6,2907.0,34.39610258193434,-7.796102581934342
Del Norte,2021,323,259,64,0,0,0,0,72,54,31,0,0,0,323,0,38.8,97.0,34.69015981691586,4.109840183084138
El Dorado,2021,365,247,96,16,4,1,1,375,93,43,0,0,349,9,7,24.18,387.0,15.235710502126638,8.944289497873362
Fresno,2021,365,62,221,63,17,2,0,278,130,68,0,0,146,209,10,34.7,3521.0,43.00371493582636,-8.303714935826356
Glenn,2021,365,244,106,9,6,0,0,192,65,42,0,0,183,172,10,29.34,79.0,19.317305221998417,10.022694778001583
Humboldt,2021,365,333,32,0,0,0,0,64,48,29,12,0,219,78,56,27.67,344.0,35.61408938161396,-7.944089381613956
Imperial,2021,365,84,252,22,4,1,2,436,97,60,0,0,134,126,105,21.93,400.0,37.69447702772179,-15.764477027721789
Inyo,2021,365,100,222,25,12,3,3,558,115,61,0,0,152,185,28,34.43,50.0,35.53478093742847,-1.1047809374284725
Kern,2021,365,35,202,97,29,1,1,314,147,84,0,0,151,199,15,26.84,2440.0,29.73028758797812,-2.8902875879781185
Kings,2021,365,84,230,40,10,0,1,685,109,64,0,0,119,168,78,34.27,526.0,40.22880743884829,-5.9588074388482895
Lake,2021,356,348,7,0,1,0,0,157,43,33,0,0,335,19,2,40.32,242.0,53.74374133646728,-13.42374133646728
Los Angeles,2021,365,9,259,70,26,1,0,281,143,79,0,13,148,199,5,26.2,24746.0,27.400459393701567,-1.2004593937015677
Madera,2021,365,133,197,28,7,0,0,194,100,58,0,0,210,131,24,31.19,471.0,32.82158716476393,-1.631587164763932
Marin,2021,365,267,98,0,0,0,0,88,60,38,0,2,149,214,0,13.78,305.0,3.7188999418703252,10.061100058129675
Mariposa,2021,365,193,140,25,7,0,0,162,97,49,0,0,292,73,0,17.51,26.0,19.184679667785943,-1.6746796677859415
Mendocino,2021,365,210,147,6,2,0,0,185,69,46,0,0,76,289,0,33.13,266.0,38.34261356540487,-5.212613565404865
Merced,2021,365,155,177,31,2,0,0,166,100,54,0,0,210,151,4,37.24,1049.0,47.44375897048741,-10.203758970487407
Mono,2021,364,260,78,12,11,0,3,2971,84,27,0,0,0,241,123,29.35,36.0,19.53469286810652,9.81530713189348
Monterey,2021,365,261,104,0,0,0,0,80,57,41,0,0,161,194,10,22.36,968.0,21.543803005148533,0.8161969948514667
Napa,2021,140,108,32,0,0,0,0,77,56,41,1,0,74,65,0,15.67,201.0,16.161393369485246,-0.49139336948524637
Nevada,2021,365,183,129,34,13,4,2,326,115,50,0,0,208,157,0,20.51,168.0,15.1852391196173,5.324760880382701
Orange,2021,365,109,238,18,0,0,0,148,87,55,0,5,124,232,4,16.11,4788.0,9.42299244489211,6.68700755510789
Placer,2021,365,130,187,30,9,6,3,692,115,58,0,0,220,144,1,19.86,734.0,12.192393291320489,7.667606708679511
Plumas,2021,365,97,184,37,24,16,7,654,170,67,0,0,0,365,0,26.49,39.0,35.238089280834906,-8.748089280834908
Riverside,2021,365,19,210,89,44,2,1,329,158,89,0,0,191,127,47,26.0,6069.0,21.24844175968135,4.751558240318651
Sacramento,2021,365,146,183,30,4,1,1,381,100,55,0,0,195,166,4,32.46,5008.0,39.46105411357344,-7.0010541135734385
San Benito,2021,365,295,70,0,0,0,0,100,55,41,0,0,280,79,6,24.26,145.0,31.136428559361022,-6.87642855936102
San Bernardino,2021,365,17,202,73,61,11,1,486,172,87,0,7,191,155,12,30.45,6560.0,31.657895508170277,-1.207895508170278
San Diego,2021,365,52,297,16,0,0,0,133,90,67,0,0,163,199,3,17.91,5716.0,12.654600365084336,5.255399634915664
San Francisco,2021,365,255,110,0,0,0,0,86,60,39,0,8,162,195,0,17.92,1387.0,16.074992444892246,1.845007555107756
San Joaquin,2021,365,140,209,15,1,0,0,153,84,55,0,0,114,231,20,35.29,2708.0,38.7822259192969,-3.4922259192968994
San Luis Obispo,2021,365,154,203,8,0,0,0,133,77,53,0,0,190,167,8,16.28,411.0,12.268133416274996,4.011866583725006
San Mateo,2021,365,290,75,0,0,0,0,90,56,36,0,3,199,163,0,13.17,926.0,9.734556330423414,3.4354436695765855
Santa Barbara,2021,365,240,124,1,0,0,0,101,60,44,0,0,180,184,1,15.73,672.0,11.609666467465516,4.1203335325344845
Santa Clara,2021,365,147,211,7,0,0,0,147,72,53,0,0,90,275,0,14.56,2663.0,9.433208285276713,5.1267917147232875
Santa Cruz,2021,365,298,67,0,0,0,0,80,54,37,0,0,187,178,0,18.52,443.0,12.312195084956285,6.207804915043715
Shasta,2021,365,222,111,15,12,5,0,240,93,46,0,0,271,94,0,25.27,409.0,26.034582731064226,-0.7645827310642268
Siskiyou,2021,364,237,96,7,21,3,0,210,86,43,0,0,178,186,0,21.42,76.0,21.070252319937833,0.34974768006216905
Solano,2021,365,215,147,3,0,0,0,126,66,44,0,0,172,193,0,40.05,1705.0,51.92169730180618,-11.87169730180618
Sonoma,2021,365,283,82,0,0,0,0,89,57,37,0,0,156,203,6,15.0,673.0,16.023054113573515,-1.0230541135735152
Stanislaus,2021,365,84,234,42,5,0,0,172,105,61,0,0,136,225,4,32.44,1769.0,33.64817745093601,-1.208177450936013
Sutter,2021,364,102,240,17,5,0,0,175,90,59,0,0,95,268,1,23.18,215.0,13.377331622639232,9.802668377360767
Tehama,2021,365,207,122,21,15,0,0,193,100,47,0,0,256,109,0,31.38,189.0,29.68986467382981,1.6901353261701892
Trinity,2021,328,201,81,4,19,9,14,1217,168,38,0,0,0,328,0,26.72,33.0,29.167582731064247,-2.447582731064248
Tulare,2021,365,49,182,93,38,2,1,961,154,81,0,0,173,187,5,26.95,1280.0,22.546036479553162,4.403963520446837
Tuolumne,2021,360,295,63,2,0,0,0,136,61,41,0,0,360,0,0,23.59,104.0,25.897679667785972,-2.3076796677859726
Ventura,2021,365,157,198,10,0,0,0,122,80,53,0,0,214,140,11,16.81,1312.0,11.973023279232777,4.836976720767222
Yolo,2021,365,242,117,4,2,0,0,159,68,42,0,0,215,149,1,22.87,436.0,18.4196488334453,4.4503511665547
Alameda,2022,365,185,175,5,0,0,0,122,70,49,0,2,108,255,0,35.28,5201.0,38.80843198113439,-3.528431981134389
Amador,2022,364,333,30,1,0,0,0,112,50,36,0,0,364,0,0,38.44,121.0,41.5901808727095,-3.1501808727095053
Butte,2022,365,191,171,3,0,0,0,119,77,50,0,0,239,126,0,27.09,505.0,27.758198506729713,-0.6681985067297127
Calaveras,2022,364,286,77,1,0,0,0,115,58,41,0,0,237,126,1,35.09,119.0,36.231246975090585,-1.1412469750905814
Colusa,2022,363,240,122,1,0,0,0,105,59,44,0,0,185,171,7,45.3,95.0,27.617978232645367,17.68202176735463
Contra Costa,2022,365,174,189,2,0,0,0,129,67,52,0,0,99,266,0,40.2,4243.0,42.83056851881745,-2.630568518817448
Del Norte,2022,344,299,45,0,0,0,0,74,52,29,0,0,0,344,0,41.68,97.0,41.712599353158126,-0.03259935315812612
El Dorado,2022,365,258,93,12,2,0,0,186,77,43,0,0,353,8,4,25.46,416.0,22.66158615283772,2.79841384716228
Fresno,2022,365,78,217,67,3,0,0,159,115,71,0,0,192,160,13,46.1,4717.0,51.03474475824066,-4.934744758240662
Glenn,2022,360,264,95,1,0,0,0,104,61,42,0,0,255,98,7,33.02,90.0,26.743180872709498,6.276819127290505
Humboldt,2022,365,340,25,0,0,0,0,74,42,24,1,0,217,84,63,36.78,453.0,42.031374746153006,-5.2513747461530045
Imperial,2022,365,86,232,34,5,2,6,791,106,61,0,2,131,131,101,29.67,547.0,45.322070735667275,-15.652070735667273
Inyo,2022,365,117,217,18,4,4,5,1551,97,58,0,0,188,130,47,38.99,63.0,42.35550241643634,-3.3655024164363354
Kern,2022,365,47,196,109,12,1,0,289,136,80,0,0,189,153,23,29.17,2670.0,36.349291009751575,-7.179291009751573
Kings,2022,365,71,244,48,2,0,0,187,108,69,0,0,163,149,53,38.32,586.0,48.66327337573141,-10.343273375731407
Lake,2022,363,359,4,0,0,0,0,76,43,32,0,0,350,13,0,54.62,318.0,60.967898929943956,-6.347898929943959
Los Angeles,2022,365,17,254,65,28,1,0,209,140,74,0,19,170,167,9,35.91,33186.0,33.81774475824062,2.092255241759375
Madera,2022,365,147,205,13,0,0,0,136,87,54,0,0,212,129,24,43.88,675.0,39.44059058653739,4.439409413462613
Marin,2022,365,275,90,0,0,0,0,91,57,37,0,2,151,212,0,17.12,378.0,10.943057535347,6.176942464653001
Mariposa,2022,365,211,125,8,21,0,0,198,89,48,0,0,276,88,1,21.15,28.0,26.40883726126262,-5.25883726126262
Mendocino,2022,365,129,234,2,0,0,0,103,69,54,0,0,26,339,0,52.34,416.0,47.382233673991195,4.957766326008809
Merced,2022,365,140,212,13,0,0,0,143,87,56,0,0,195,141,29,47.91,1372.0,55.27307073566731,-7.363070735667314
Mono,2022,365,276,61,5,7,1,15,8368,68,27,0,0,0,255,110,38.3,41.0,26.960568518817603,11.339431481182395
Monterey,2022,365,299,66,0,0,0,0,80,54,39,0,0,198,144,23,31.73,1345.0,28.566242541390803,3.163757458609197
Nevada,2022,365,185,161,11,3,5,0,293,87,50,0,0,258,107,0,19.63,152.0,22.61111477032838,-2.9811147703283822
Orange,2022,365,143,215,5,2,0,0,156,71,53,0,9,133,217,6,23.24,6714.0,16.44543198113438,6.794568018865618
Placer,2022,365,156,185,15,4,3,2,442,90,54,0,0,241,123,1,23.17,851.0,18.811396713093945,4.358603286906057
Plumas,2022,359,148,182,25,4,0,0,175,96,55,0,0,0,359,0,29.56,49.0,40.24334824473311,-10.683348244733114
Riverside,2022,365,41,198,86,31,2,7,1683,151,77,0,0,196,110,59,35.49,8247.0,26.25370072357956,9.236299276420443
Sacramento,2022,365,162,184,17,2,0,0,164,93,53,0,0,200,164,1,40.27,6083.0,46.483493649815706,-6.213493649815703
San Benito,2022,365,297,68,0,0,0,0,97,57,42,0,0,299,65,1,34.85,222.0,38.76402226730651,-3.914022267306507
San Bernardino,2022,365,23,212,67,56,7,0,225,166,77,0,9,197,142,17,39.01,8386.0,37.066590586537295,1.9434094134627031
San Diego,2022,365,42,297,25,1,0,0,156,97,63,0,1,150,190,24,26.27,8244.0,19.273603786857795,6.996396213142205
San Francisco,2022,364,260,104,0,0,0,0,88,59,36,2,18,152,192,0,24.81,1753.0,22.895713923900107,1.9142860760998914
San Joaquin,2022,365,192,164,8,0,1,0,208,86,48,0,0,172,169,24,47.01,3588.0,44.796075169367136,2.2139248306328625
San Luis Obispo,2022,365,117,245,3,0,0,0,115,75,55,0,0,160,203,2,22.44,549.0,20.097445181454887,2.342554818545114
San Mateo,2022,365,267,98,0,0,0,0,85,60,36,0,7,179,179,0,21.35,1445.0,17.160431981134494,4.189568018865508
Santa Barbara,2022,365,198,167,0,0,0,0,93,60,48,0,0,138,223,4,20.31,866.0,19.84241434711422,0.46758565288577714
Santa Clara,2022,365,187,173,5,0,0,0,119,73,49,0,0,130,235,0,22.22,3974.0,16.05221170705017,6.1677882929498296
Santa Cruz,2022,365,287,78,0,0,0,0,93,56,35,0,0,180,185,0,22.22,520.0,19.334634621198553,2.8853653788014455
Shasta,2022,365,253,106,6,0,0,0,119,71,45,0,0,303,62,0,25.18,413.0,33.2587403245409,-8.078740324540902
Siskiyou,2022,362,269,86,2,4,0,1,454,62,41,0,0,203,159,0,27.91,98.0,28.0926918561801,-0.18269185618009942
Solano,2022,365,235,130,0,0,0,0,93,67,43,0,0,197,168,0,53.61,2234.0,59.14585489528286,-5.53585489528286
Sonoma,2022,365,286,79,0,0,0,0,82,56,36,0,0,194,168,3,26.84,1142.0,23.247211707050187,3.5927882929498125
Stanislaus,2022,365,108,234,22,1,0,0,166,95,57,0,0,128,218,19,39.46,2134.0,40.26718087270947,-0.8071808727094663
Sutter,2022,364,154,205,5,0,0,0,119,81,52,0,0,178,186,0,26.47,254.0,19.391180872709473,7.078819127290526
Tehama,2022,365,245,117,3,0,0,0,108,74,44,0,0,281,84,0,34.5,199.0,36.51058615283767,-2.010586152837668
Trinity,2022,353,227,111,5,5,3,2,342,72,34,0,0,0,353,0,27.05,39.0,35.7865861528377,-8.736586152837699
Tulare,2022,365,58,193,106,8,0,0,182,129,77,0,0,192,158,15,31.62,1526.0,29.165039901326622,2.4549600986733786
Tuolumne,2022,250,237,12,1,0,0,0,108,48,39,0,0,250,0,0,27.22,119.0,32.92011920402824,-5.7001192040282405
Ventura,2022,365,171,183,11,0,0,0,140,80,52,0,1,242,122,0,25.35,1955.0,19.197180872709453,6.152819127290549
Yolo,2022,365,283,80,2,0,0,0,101,64,42,0,0,278,87,0,29.82,554.0,25.845524484156382,3.9744755158436185
